material_id: mp-983412
band_gap: 0.0
efermi: 4.33238887
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765833
dos_total_band_gap: 0.0
dos_total_cbm: 3.9762
dos_total_vbm: 3.9985
dos_total_efermi: 3.99150416
bs_setyawan_curtarolo_task_id: mp-1616100
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.33238887
bs_hinuma_task_id: mp-2163609
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.30861535
bs_latimer_munro_task_id: mp-2692724
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.35446891
