material_id: mp-567347
band_gap: 0.0
efermi: 5.2510344
dos_magnetic_ordering: NM
dos_total_task_id: mp-2290932
dos_total_band_gap: 0.0
dos_total_cbm: 4.0169
dos_total_vbm: 4.0485
dos_total_efermi: 4.04659338
bs_setyawan_curtarolo_task_id: mp-1596567
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.2510344
bs_hinuma_task_id: mp-2184542
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.69907717
bs_latimer_munro_task_id: mp-2694767
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.5972431799999995
