material_id: mp-1086660
band_gap: 0.0
efermi: 6.44571629
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695959
dos_total_band_gap: 0.0
dos_total_cbm: 6.5803
dos_total_vbm: 6.6196
dos_total_efermi: 6.59104454
bs_setyawan_curtarolo_task_id: mp-1590734
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.44571629
bs_hinuma_task_id: mp-2121327
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.44571629
bs_latimer_munro_task_id: mp-2317406
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.51129786
