material_id: mp-12922
band_gap: 0.0
efermi: 6.47953947
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260333
dos_total_band_gap: 0.0
dos_total_cbm: 6.4153
dos_total_vbm: 6.4404
dos_total_efermi: 6.43139404
bs_setyawan_curtarolo_task_id: mp-1596350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.47953947
bs_hinuma_task_id: mp-2186529
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.56853676
bs_latimer_munro_task_id: mp-2432196
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.49227752
