material_id: mp-948
band_gap: 0.0
efermi: 4.79307776
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294681
dos_total_band_gap: 0.0
dos_total_cbm: 4.7748
dos_total_vbm: 4.792
dos_total_efermi: 4.7905234
bs_setyawan_curtarolo_task_id: mp-1058350
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.79307776
bs_hinuma_task_id: mp-2194593
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.78611902
bs_latimer_munro_task_id: mp-2693662
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.79516654
