material_id: mp-570686
band_gap: 0.0
efermi: 6.8641501
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754466
dos_total_band_gap: 0.0
dos_total_cbm: 6.8607
dos_total_vbm: 6.8786000000000005
dos_total_efermi: 6.87310931
bs_setyawan_curtarolo_task_id: mp-1655113
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.8641501
bs_hinuma_task_id: mp-2099898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.80305695
bs_latimer_munro_task_id: mp-2301792
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.82586841
