material_id: mp-21186
band_gap: 0.0
efermi: 1.36912072
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2291152
dos_total_band_gap: 0.0
dos_total_cbm: 1.4846
dos_total_vbm: 1.522
dos_total_efermi: 1.51966852
bs_setyawan_curtarolo_task_id: mp-1595915
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.36912072
bs_hinuma_task_id: mp-2192768
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.36912072
bs_latimer_munro_task_id: mp-2602128
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.36912069
