material_id: mp-1186220
band_gap: 0.0
efermi: 3.66357196
dos_magnetic_ordering: FM
dos_total_task_id: mp-1757547
dos_total_band_gap: 0.0
dos_total_cbm: 3.7748
dos_total_vbm: 3.8183
dos_total_efermi: 3.77687003
bs_setyawan_curtarolo_task_id: mp-1612877
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.66357196
bs_hinuma_task_id: mp-2147071
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.66357196
bs_latimer_munro_task_id: mp-2337307
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.66358496
