material_id: mp-1079595
band_gap: 0.0
efermi: 6.50764986
dos_magnetic_ordering: NM
dos_total_task_id: mp-2283654
dos_total_band_gap: 0.0
dos_total_cbm: 6.5268
dos_total_vbm: 6.5694
dos_total_efermi: 6.55005049
bs_setyawan_curtarolo_task_id: mp-1597022
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50764986
bs_hinuma_task_id: mp-2187855
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50764988
bs_latimer_munro_task_id: mp-2448798
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.5034887
