material_id: mp-669720
band_gap: 0.0
efermi: 9.43599123
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670184
dos_total_band_gap: 0.0
dos_total_cbm: 9.4113
dos_total_vbm: 9.4601
dos_total_efermi: 9.45123206
bs_setyawan_curtarolo_task_id: mp-1605488
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.43599123
bs_hinuma_task_id: mp-2170167
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.43599126
bs_latimer_munro_task_id: mp-2685605
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.43502566
