material_id: mp-1080126
band_gap: 0.0
efermi: 7.49261902
dos_magnetic_ordering: NM
dos_total_task_id: mp-1671980
dos_total_band_gap: 0.0
dos_total_cbm: 7.3495
dos_total_vbm: 7.3943
dos_total_efermi: 7.36259862
bs_setyawan_curtarolo_task_id: mp-1596998
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49261902
bs_hinuma_task_id: mp-2191066
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49261902
bs_latimer_munro_task_id: mp-2343478
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.49767516
