material_id: mp-1272890
band_gap: 0.0
efermi: 6.52411792
dos_magnetic_ordering: FM
dos_total_task_id: mp-1718617
dos_total_band_gap: 0.0
dos_total_cbm: 6.571
dos_total_vbm: 6.5979
dos_total_efermi: 6.5723953900000005
bs_setyawan_curtarolo_task_id: mp-1620188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.52411792
bs_hinuma_task_id: mp-2112405
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.62894347
bs_latimer_munro_task_id: mp-2305041
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.93160826
