material_id: mp-1104269
band_gap: 0.0
efermi: 7.82847687
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699019
dos_total_band_gap: 0.0
dos_total_cbm: 7.9506
dos_total_vbm: 7.9957
dos_total_efermi: 7.96509705
bs_setyawan_curtarolo_task_id: mp-1599274
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.82847687
bs_hinuma_task_id: mp-2176569
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.84230229
bs_latimer_munro_task_id: mp-2688459
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.81906765
