material_id: mp-1078616
band_gap: 0.0
efermi: 7.49117095
dos_magnetic_ordering: FM
dos_total_task_id: mp-1702288
dos_total_band_gap: 0.0
dos_total_cbm: 7.3763
dos_total_vbm: 7.4009
dos_total_efermi: 7.38604763
bs_setyawan_curtarolo_task_id: mp-1601824
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49117095
bs_hinuma_task_id: mp-2176749
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.49117095
bs_latimer_munro_task_id: mp-2688912
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.49082595
