material_id: mp-2677
band_gap: 0.0
efermi: 5.53337426
dos_magnetic_ordering: NM
dos_total_task_id: mp-2298177
dos_total_band_gap: 0.0
dos_total_cbm: 4.7983
dos_total_vbm: 4.8328
dos_total_efermi: 4.80328201
bs_setyawan_curtarolo_task_id: mp-1589434
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53337426
bs_hinuma_task_id: mp-2188764
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53337426
bs_latimer_munro_task_id: mp-2448976
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.53337426
