material_id: mp-1220051
band_gap: 0.0
efermi: 5.7835670200000004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758546
dos_total_band_gap: 0.0
dos_total_cbm: 5.7246
dos_total_vbm: 5.754
dos_total_efermi: 5.7363725
bs_setyawan_curtarolo_task_id: mp-1628067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.7835670200000004
bs_hinuma_task_id: mp-2093012
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.72013382
bs_latimer_munro_task_id: mp-2309041
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.71813985
