material_id: mp-1221338
band_gap: 0.0
efermi: 4.67619988
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765639
dos_total_band_gap: 0.0
dos_total_cbm: 4.7023
dos_total_vbm: 4.7501
dos_total_efermi: 4.73195803
bs_setyawan_curtarolo_task_id: mp-1617649
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67619988
bs_hinuma_task_id: mp-2146530
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.67619989
bs_latimer_munro_task_id: mp-2336909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65818031
