material_id: mp-11241
band_gap: 0.0
efermi: 4.67866171
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295867
dos_total_band_gap: 0.0
dos_total_cbm: 4.7305
dos_total_vbm: 4.7498000000000005
dos_total_efermi: 4.73852474
bs_setyawan_curtarolo_task_id: mp-1596478
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.67866171
bs_hinuma_task_id: mp-2190700
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.0678585
bs_latimer_munro_task_id: mp-2601292
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.94142059
