material_id: mp-862374
band_gap: 0.0
efermi: 5.83390608
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765145
dos_total_band_gap: 0.0
dos_total_cbm: 5.8222000000000005
dos_total_vbm: 5.8433
dos_total_efermi: 5.84106653
bs_setyawan_curtarolo_task_id: mp-1049978
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.83390608
bs_hinuma_task_id: mp-2165117
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.26982627
bs_latimer_munro_task_id: mp-2691740
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.22375067
