material_id: mp-4544
band_gap: 0.0
efermi: 3.3362191
dos_magnetic_ordering: FM
dos_total_task_id: mp-1713730
dos_total_band_gap: 0.0
dos_total_cbm: 3.3102
dos_total_vbm: 3.3299
dos_total_efermi: 3.31469836
bs_setyawan_curtarolo_task_id: mp-1626242
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.3362191
bs_hinuma_task_id: mp-2153429
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.33621917
