material_id: mp-1103757
band_gap: 0.0
efermi: 3.97096586
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705262
dos_total_band_gap: 0.0
dos_total_cbm: 3.8758
dos_total_vbm: 3.9249
dos_total_efermi: 3.8927204
bs_setyawan_curtarolo_task_id: mp-1604254
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.97096586
bs_latimer_munro_task_id: mp-2692886
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.09512083
