material_id: mp-16719
band_gap: 0.0
efermi: 8.200564140000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1699848
dos_total_band_gap: 0.0
dos_total_cbm: 7.7513000000000005
dos_total_vbm: 7.7811
dos_total_efermi: 7.76813842
bs_setyawan_curtarolo_task_id: mp-1597850
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.200564140000001
bs_hinuma_task_id: mp-2179459
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.200564140000001
bs_latimer_munro_task_id: mp-2691648
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.20050186
