material_id: mp-22126
band_gap: 0.0
efermi: 9.513081960000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676929
dos_total_band_gap: 0.0
dos_total_cbm: 9.4819
dos_total_vbm: 9.5087
dos_total_efermi: 9.50034273
bs_setyawan_curtarolo_task_id: mp-1637613
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.513081960000001
bs_hinuma_task_id: mp-2151341
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.51308145
