material_id: mp-568993
band_gap: 0.0
efermi: 6.93866315
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293742
dos_total_band_gap: 0.0
dos_total_cbm: 6.8822
dos_total_vbm: 6.9234
dos_total_efermi: 6.89296738
bs_setyawan_curtarolo_task_id: mp-1596089
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.93866315
bs_hinuma_task_id: mp-2189185
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.01699371
bs_latimer_munro_task_id: mp-2613563
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.89142012
