material_id: mp-863726
band_gap: 0.0
efermi: 4.2792170800000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760532
dos_total_band_gap: 0.0
dos_total_cbm: 4.6703
dos_total_vbm: 4.7055
dos_total_efermi: 4.68043287
bs_setyawan_curtarolo_task_id: mp-1051148
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.2792170800000005
bs_hinuma_task_id: mp-2165261
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.18845888
bs_latimer_munro_task_id: mp-2610694
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.21887728
