material_id: mp-1079732
band_gap: 0.0
efermi: -1.24997913
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286366
dos_total_band_gap: 0.0
dos_total_cbm: -1.2728
dos_total_vbm: -1.259
dos_total_efermi: -1.26674537
bs_setyawan_curtarolo_task_id: mp-1598653
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.24997913
bs_hinuma_task_id: mp-2178943
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.249979119999999
bs_latimer_munro_task_id: mp-2428600
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.2524654
