material_id: mp-972521
band_gap: 0.0
efermi: 4.68828713
dos_magnetic_ordering: NM
dos_total_task_id: mp-2294136
dos_total_band_gap: 0.0
dos_total_cbm: 3.8386
dos_total_vbm: 3.8673
dos_total_efermi: 3.85590594
bs_setyawan_curtarolo_task_id: mp-1588213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.68828713
bs_hinuma_task_id: mp-2184985
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68561277
bs_latimer_munro_task_id: mp-2432322
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.6939545
