material_id: mp-4275
band_gap: 0.0
efermi: 5.8222545199999995
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695439
dos_total_band_gap: 0.0
dos_total_cbm: 6.1802
dos_total_vbm: 6.2217
dos_total_efermi: 6.22012277
bs_setyawan_curtarolo_task_id: mp-1596332
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8222545199999995
bs_hinuma_task_id: mp-2120794
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.81754386
bs_latimer_munro_task_id: mp-2711660
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.7390767700000005
