material_id: mp-1080481
band_gap: 0.0
efermi: -1.701012819999999
dos_magnetic_ordering: FM
dos_total_task_id: mp-1697809
dos_total_band_gap: 0.0
dos_total_cbm: -1.7383000000000002
dos_total_vbm: -1.7129
dos_total_efermi: -1.73635878
bs_setyawan_curtarolo_task_id: mp-1599399
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -1.701012819999999
bs_hinuma_task_id: mp-2178426
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -1.6786437300000001
bs_latimer_munro_task_id: mp-2712336
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -1.68314791
