material_id: mp-1192939
band_gap: 0.0
efermi: 6.71464192
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1767212
dos_total_band_gap: 0.0
dos_total_cbm: 6.7076
dos_total_vbm: 6.7440999999999995
dos_total_efermi: 6.72365177
bs_setyawan_curtarolo_task_id: mp-1613958
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.71464192
bs_hinuma_task_id: mp-2167713
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.72177029
bs_latimer_munro_task_id: mp-2445234
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.71998649
