material_id: mp-1185045
band_gap: 0.0
efermi: 7.08641144
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765711
dos_total_band_gap: 0.0
dos_total_cbm: 7.0652
dos_total_vbm: 7.0939
dos_total_efermi: 7.09290546
bs_setyawan_curtarolo_task_id: mp-1617813
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.08641144
bs_hinuma_task_id: mp-2167892
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.08789853
bs_latimer_munro_task_id: mp-2444217
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.07083787
