material_id: mp-1232384
band_gap: 0.0
efermi: 8.8527932
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734795
dos_total_band_gap: 0.0
dos_total_cbm: 8.6468
dos_total_vbm: 8.6876
dos_total_efermi: 8.66950871
bs_setyawan_curtarolo_task_id: mp-1586213
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.8527932
bs_hinuma_task_id: mp-2163319
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.8527932
bs_latimer_munro_task_id: mp-2689715
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.84580008
