material_id: mp-19955
band_gap: 0.0
efermi: 7.22422875
dos_magnetic_ordering: FM
dos_total_task_id: mp-1687692
dos_total_band_gap: 0.0
dos_total_cbm: 5.8603000000000005
dos_total_vbm: 5.9159
dos_total_efermi: 5.88945875
bs_setyawan_curtarolo_task_id: mp-1602735
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.22422875
bs_hinuma_task_id: mp-2179923
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.22422874
bs_latimer_munro_task_id: mp-2330490
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.23077345
