material_id: mp-978662
band_gap: 0.0
efermi: 7.70460194
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759089
dos_total_band_gap: 0.0
dos_total_cbm: 7.6931
dos_total_vbm: 7.7253
dos_total_efermi: 7.71914655
bs_setyawan_curtarolo_task_id: mp-1620233
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.70460194
bs_hinuma_task_id: mp-2100460
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72022225
