material_id: mp-1226048
band_gap: 0.0
efermi: 7.28041692
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758061
dos_total_band_gap: 0.0
dos_total_cbm: 7.2586
dos_total_vbm: 7.3051
dos_total_efermi: 7.29202047
bs_setyawan_curtarolo_task_id: mp-1625325
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.28041692
bs_latimer_munro_task_id: mp-2310249
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.39373627
