material_id: mp-1067900
band_gap: 0.0
efermi: 8.64774293
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1765074
dos_total_band_gap: 0.0
dos_total_cbm: 8.7493
dos_total_vbm: 8.8078
dos_total_efermi: 8.77381485
bs_setyawan_curtarolo_task_id: mp-1067989
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.64774293
bs_hinuma_task_id: mp-2173303
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.580094
bs_latimer_munro_task_id: mp-2690753
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.58723838
