material_id: mp-2217
band_gap: 0.0
efermi: 3.18290101
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687690
dos_total_band_gap: 0.0
dos_total_cbm: 3.0523
dos_total_vbm: 3.1026
dos_total_efermi: 3.06881749
bs_setyawan_curtarolo_task_id: mp-1589345
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.18290101
bs_hinuma_task_id: mp-2187363
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.18290101
bs_latimer_munro_task_id: mp-2687031
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.18290101
