material_id: mp-1189187
band_gap: 0.0
efermi: 5.81352917
dos_magnetic_ordering: NM
dos_total_task_id: mp-1705211
dos_total_band_gap: 0.0
dos_total_cbm: 5.2728
dos_total_vbm: 5.2975
dos_total_efermi: 5.27957832
bs_setyawan_curtarolo_task_id: mp-1604929
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.81352917
bs_hinuma_task_id: mp-2171755
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.85510472
bs_latimer_munro_task_id: mp-2688819
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84783425
