material_id: mp-17999
band_gap: 0.0
efermi: 1.5547798400000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-1675838
dos_total_band_gap: 0.0
dos_total_cbm: 1.5816
dos_total_vbm: 1.6129
dos_total_efermi: 1.6087967
bs_setyawan_curtarolo_task_id: mp-1607825
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.5547798400000001
bs_latimer_munro_task_id: mp-2600704
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.55003475
