material_id: mp-1185112
band_gap: 0.0
efermi: 6.81939715
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757913
dos_total_band_gap: 0.0
dos_total_cbm: 6.7344
dos_total_vbm: 6.7579
dos_total_efermi: 6.74797871
bs_setyawan_curtarolo_task_id: mp-1626740
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.81939715
bs_hinuma_task_id: mp-2154401
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.79513333
bs_latimer_munro_task_id: mp-2311257
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.81409601
