material_id: mp-1223230
band_gap: 0.0
efermi: 6.85623674
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757784
dos_total_band_gap: 0.0
dos_total_cbm: 6.7929
dos_total_vbm: 6.8168
dos_total_efermi: 6.79581736
bs_setyawan_curtarolo_task_id: mp-1616263
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.85623674
bs_hinuma_task_id: mp-2147644
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.85623674
bs_latimer_munro_task_id: mp-2609908
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.86512815
