material_id: mp-865442
band_gap: 0.0
efermi: 8.06099635
dos_magnetic_ordering: NM
dos_total_task_id: mp-1763893
dos_total_band_gap: 0.0
dos_total_cbm: 7.6307
dos_total_vbm: 7.6703
dos_total_efermi: 7.6496665
bs_setyawan_curtarolo_task_id: mp-1052758
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.06099635
bs_hinuma_task_id: mp-2164967
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.25709112
bs_latimer_munro_task_id: mp-2444171
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.24084728
