material_id: mp-865366
band_gap: 0.0
efermi: 2.65363032
dos_magnetic_ordering: NM
dos_total_task_id: mp-1716238
dos_total_band_gap: 0.0
dos_total_cbm: 2.4302
dos_total_vbm: 2.4543
dos_total_efermi: 2.45165597
bs_setyawan_curtarolo_task_id: mp-1052631
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.65363032
bs_hinuma_task_id: mp-2167536
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.69505198
bs_latimer_munro_task_id: mp-2442543
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.68452557
