material_id: mp-31449
band_gap: 0.0
efermi: 5.50801581
dos_magnetic_ordering: NM
dos_total_task_id: mp-2260578
dos_total_band_gap: 0.0
dos_total_cbm: 5.2614
dos_total_vbm: 5.2791
dos_total_efermi: 5.27761674
bs_setyawan_curtarolo_task_id: mp-1588024
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50801581
bs_hinuma_task_id: mp-2191597
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50801581
bs_latimer_munro_task_id: mp-2317518
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.52684742
