material_id: mp-16687
band_gap: 0.0
efermi: 7.63382948
dos_magnetic_ordering: NM
dos_total_task_id: mp-1669999
dos_total_band_gap: 0.0
dos_total_cbm: 7.6366
dos_total_vbm: 7.6667000000000005
dos_total_efermi: 7.64778086
bs_setyawan_curtarolo_task_id: mp-1608067
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.63382948
bs_hinuma_task_id: mp-2182582
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.60373803
bs_latimer_munro_task_id: mp-2693063
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62128818
