material_id: mp-1079455
band_gap: 0.0
efermi: 7.62168983
dos_magnetic_ordering: FM
dos_total_task_id: mp-2279999
dos_total_band_gap: 0.0
dos_total_cbm: 7.4779
dos_total_vbm: 7.5152
dos_total_efermi: 7.49697299
bs_setyawan_curtarolo_task_id: mp-1588624
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.62168983
bs_hinuma_task_id: mp-2187265
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.62168983
bs_latimer_munro_task_id: mp-2687037
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.62629612
