material_id: mp-1217307
band_gap: 0.0
efermi: 5.8676815
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1758217
dos_total_band_gap: 0.0
dos_total_cbm: 5.8526
dos_total_vbm: 5.8978
dos_total_efermi: 5.86214772
bs_setyawan_curtarolo_task_id: mp-1626456
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.8676815
bs_hinuma_task_id: mp-2154436
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.8676815
bs_latimer_munro_task_id: mp-2308699
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.88048882
