material_id: mp-1056376
band_gap: 0.0
efermi: 3.80803323
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670504
dos_total_band_gap: 0.0
dos_total_cbm: 3.7394
dos_total_vbm: 3.8355
dos_total_efermi: 3.78125839
bs_setyawan_curtarolo_task_id: mp-1056398
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.80803323
bs_hinuma_task_id: mp-2191230
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.81777043
bs_latimer_munro_task_id: mp-2431084
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.82572819
