material_id: mp-1187668
band_gap: 0.0
efermi: 13.25820552
dos_magnetic_ordering: NM
dos_total_task_id: mp-1765037
dos_total_band_gap: 0.0
dos_total_cbm: 13.301
dos_total_vbm: 13.3404
dos_total_efermi: 13.32928918
bs_setyawan_curtarolo_task_id: mp-1614204
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.25820552
bs_hinuma_task_id: mp-2164022
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.26812831
bs_latimer_munro_task_id: mp-2692417
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.27760018
