material_id: mp-1063817
band_gap: 0.0
efermi: -0.38912625
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695684
dos_total_band_gap: 0.0
dos_total_cbm: -0.4126
dos_total_vbm: -0.3927
dos_total_efermi: -0.40667106000000003
bs_setyawan_curtarolo_task_id: mp-1063882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.38912625
bs_hinuma_task_id: mp-2172582
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.57871984
