material_id: mp-1194264
band_gap: 0.0
efermi: 7.49617963
dos_magnetic_ordering: FM
dos_total_task_id: mp-1759375
dos_total_band_gap: 0.0
dos_total_cbm: 7.4255
dos_total_vbm: 7.4663
dos_total_efermi: 7.44726797
bs_setyawan_curtarolo_task_id: mp-1627359
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.49617963
bs_hinuma_task_id: mp-2153863
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.51355115
bs_latimer_munro_task_id: mp-2309051
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.51837263
