material_id: mp-1018680
band_gap: 0.0
efermi: 5.08107101
dos_magnetic_ordering: NM
dos_total_task_id: mp-2288043
dos_total_band_gap: 0.0
dos_total_cbm: 4.8718
dos_total_vbm: 4.8892
dos_total_efermi: 4.8860433
bs_setyawan_curtarolo_task_id: mp-1587798
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.08107101
bs_hinuma_task_id: mp-2188257
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.08107101
bs_latimer_munro_task_id: mp-2534176
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.09629262
