material_id: mp-1217710
band_gap: 0.0
efermi: 5.04504614
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760134
dos_total_band_gap: 0.0
dos_total_cbm: 4.978
dos_total_vbm: 5.0194
dos_total_efermi: 5.01258757
bs_setyawan_curtarolo_task_id: mp-1626892
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.04504614
bs_hinuma_task_id: mp-2154143
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.05174393
bs_latimer_munro_task_id: mp-2308663
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.0442479
