material_id: mp-2083
band_gap: 0.0
efermi: 8.636899960000001
dos_magnetic_ordering: NM
dos_total_task_id: mp-2300776
dos_total_band_gap: 0.0
dos_total_cbm: 8.3785
dos_total_vbm: 8.3996
dos_total_efermi: 8.3786676
bs_setyawan_curtarolo_task_id: mp-1596311
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.636899960000001
bs_hinuma_task_id: mp-2188122
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.16101686
bs_latimer_munro_task_id: mp-2430917
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.15376429
