material_id: mp-5364
band_gap: 0.0
efermi: -0.35754015
dos_magnetic_ordering: FM
dos_total_task_id: mp-2286953
dos_total_band_gap: 6.0402
dos_total_cbm: 5.3441
dos_total_vbm: -0.6961
dos_total_efermi: -0.38190606
bs_setyawan_curtarolo_task_id: mp-1589850
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.35754015
bs_hinuma_task_id: mp-2186315
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.34987148
bs_latimer_munro_task_id: mp-2331962
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.34353734
