material_id: mp-1093
band_gap: 0.0
efermi: 5.96692525
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297277
dos_total_band_gap: 0.0
dos_total_cbm: 5.0507
dos_total_vbm: 5.0763
dos_total_efermi: 5.05776319
bs_setyawan_curtarolo_task_id: mp-1588001
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.96692525
bs_hinuma_task_id: mp-2189866
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.96692525
bs_latimer_munro_task_id: mp-2317572
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.98127797
