material_id: mp-15868
band_gap: 0.0
efermi: 8.07871124
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669736
dos_total_band_gap: 0.0
dos_total_cbm: 8.1613
dos_total_vbm: 8.181
dos_total_efermi: 8.17344943
bs_setyawan_curtarolo_task_id: mp-1608460
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.07871124
bs_hinuma_task_id: mp-2172579
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.07871124
bs_latimer_munro_task_id: mp-2688936
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.07949825
