material_id: mp-5219
band_gap: 0.0
efermi: 7.04700159
dos_magnetic_ordering: NM
dos_total_task_id: mp-2296181
dos_total_band_gap: 0.0
dos_total_cbm: 6.9668
dos_total_vbm: 6.9975000000000005
dos_total_efermi: 6.97622219
bs_setyawan_curtarolo_task_id: mp-1591555
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.04700159
bs_hinuma_task_id: mp-2192686
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.0118559
bs_latimer_munro_task_id: mp-2450073
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.87667176
