material_id: mp-1226974
band_gap: 0.0
efermi: 1.52071953
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751663
dos_total_band_gap: 0.094999999999999
dos_total_cbm: 1.6237
dos_total_vbm: 1.5287000000000002
dos_total_efermi: 1.52920196
bs_setyawan_curtarolo_task_id: mp-1623356
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.52071953
bs_latimer_munro_task_id: mp-2306458
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.52234767
