material_id: mp-1205305
band_gap: 0.0
efermi: 5.18045004
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695023
dos_total_band_gap: 0.0
dos_total_cbm: 4.2478
dos_total_vbm: 4.273
dos_total_efermi: 4.25277217
bs_setyawan_curtarolo_task_id: mp-1600266
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.18045004
bs_latimer_munro_task_id: mp-2428433
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.21073174
