material_id: mp-864917
band_gap: 0.0
efermi: 4.7225439300000005
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735438
dos_total_band_gap: 0.0
dos_total_cbm: 4.8282
dos_total_vbm: 4.8735
dos_total_efermi: 4.86146853
bs_setyawan_curtarolo_task_id: mp-1051755
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.7225439300000005
bs_hinuma_task_id: mp-2165983
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.68200122
bs_latimer_munro_task_id: mp-2335390
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.67243116
