material_id: mp-1087505
band_gap: 0.0
efermi: 9.85442209
dos_magnetic_ordering: NM
dos_total_task_id: mp-1702565
dos_total_band_gap: 0.0
dos_total_cbm: 9.8237
dos_total_vbm: 9.8697
dos_total_efermi: 9.84545039
bs_setyawan_curtarolo_task_id: mp-1594587
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.85442209
bs_hinuma_task_id: mp-2186622
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.823988570000001
bs_latimer_munro_task_id: mp-2603038
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 9.87907676
