material_id: mp-2424
band_gap: 0.0
efermi: 4.6253294
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279304
dos_total_band_gap: 0.0
dos_total_cbm: 4.5948
dos_total_vbm: 4.6186
dos_total_efermi: 4.5961003
bs_setyawan_curtarolo_task_id: mp-1593469
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.6253294
bs_hinuma_task_id: mp-2190263
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.62532942
bs_latimer_munro_task_id: mp-2341844
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.62804042
