material_id: mp-1191428
band_gap: 0.0
efermi: 8.05842823
dos_magnetic_ordering: FM
dos_total_task_id: mp-1707537
dos_total_band_gap: 0.0
dos_total_cbm: 8.0316
dos_total_vbm: 8.0719
dos_total_efermi: 8.05637117
bs_setyawan_curtarolo_task_id: mp-1608286
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.05842823
bs_hinuma_task_id: mp-2140859
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.05842822
bs_latimer_munro_task_id: mp-2605255
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.0584085
